#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=15072, tid=36860
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 08:15:27 2024 Turkey Standard Time elapsed time: 35.429642 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000269320e4280):  VMThread "VM Thread" [stack: 0x000000e33f500000,0x000000e33f600000] [id=36860]

Stack: [0x000000e33f500000,0x000000e33f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e3418f9810): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002693233f940


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002693abe8250 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=37624, stack(0x000000e346800000,0x000000e346900000)]
  0x000002693abe8760 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13828, stack(0x000000e346900000,0x000000e346a00000)]
  0x000002693abe6e10 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=15636, stack(0x000000e346a00000,0x000000e346b00000)]
  0x000002693abe7320 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8032, stack(0x000000e346b00000,0x000000e346c00000)]
  0x000002693abeafe0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19188, stack(0x000000e346c00000,0x000000e346d00000)]
  0x000002693abe7d40 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12780, stack(0x000000e346d00000,0x000000e346e00000)]
  0x000002693abe8c70 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=34524, stack(0x000000e346e00000,0x000000e346f00000)]
  0x000002693abe9180 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3392, stack(0x000000e346f00000,0x000000e347000000)]
  0x000002693abea5c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15292, stack(0x000000e347000000,0x000000e347100000)]
  0x000002693abeaad0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26224, stack(0x000000e347100000,0x000000e347200000)]
  0x000002693abeb4f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13956, stack(0x000000e347200000,0x000000e347300000)]
  0x000002693abeba00 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1912, stack(0x000000e347300000,0x000000e347400000)]
  0x000002693abebf10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5480, stack(0x000000e347400000,0x000000e347500000)]
  0x000002693abe9690 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=13116, stack(0x000000e347500000,0x000000e347600000)]
  0x000002693abe9ba0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=27132, stack(0x000000e347600000,0x000000e347700000)]
  0x000002693abec420 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=30284, stack(0x000000e347700000,0x000000e347800000)]
  0x000002693abea0b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=33104, stack(0x000000e347800000,0x000000e347900000)]
  0x000002693abe4fb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=6592, stack(0x000000e347900000,0x000000e347a00000)]
  0x000002693abec930 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13440, stack(0x000000e347a00000,0x000000e347b00000)]
  0x000002693abe5ee0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=37252, stack(0x000000e347b00000,0x000000e347c00000)]
  0x000002693abe54c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14560, stack(0x000000e347c00000,0x000000e347d00000)]
  0x000002693abe59d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14128, stack(0x000000e347d00000,0x000000e347e00000)]
  0x000002693abe6900 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18728, stack(0x000000e347e00000,0x000000e347f00000)]
  0x000002693aee9ec0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7976, stack(0x000000e347f00000,0x000000e348000000)]
  0x000002693aeeadf0 JavaThread "Memory manager" [_thread_blocked, id=1872, stack(0x000000e348000000,0x000000e348100000)]
  0x000002693aeeb300 JavaThread "build event listener" [_thread_blocked, id=21436, stack(0x000000e348100000,0x000000e348200000)]
  0x000002693aeeb810 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=10420, stack(0x000000e348300000,0x000000e348400000)]
  0x000002693aeebd20 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=33644, stack(0x000000e348400000,0x000000e348500000)]
  0x000002693aeec230 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16656, stack(0x000000e348500000,0x000000e348600000)]
  0x000002693aeec740 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=32608, stack(0x000000e348600000,0x000000e348700000)]
  0x000002693f7a3170 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=37160, stack(0x000000e348700000,0x000000e348800000)]
  0x000002693f7a40a0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=14824, stack(0x000000e348800000,0x000000e348900000)]
  0x000002693f7a2c60 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=15664, stack(0x000000e348900000,0x000000e348a00000)]
  0x000002693f7a6410 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=25708, stack(0x000000e348a00000,0x000000e348b00000)]
  0x000002693f7a3680 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=35952, stack(0x000000e348b00000,0x000000e348c00000)]
  0x000002693f7a5f00 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=5148, stack(0x000000e348c00000,0x000000e348d00000)]
  0x000002693f7a3b90 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=10364, stack(0x000000e348d00000,0x000000e348e00000)]
  0x000002693f7a54e0 JavaThread "Exec process" daemon [_thread_blocked, id=17984, stack(0x000000e348e00000,0x000000e348f00000)]
  0x000002693f7a45b0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=17296, stack(0x000000e348f00000,0x000000e349000000)]
  0x000002693f7a4ac0 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=13872, stack(0x000000e349000000,0x000000e349100000)]
  0x000002693f7a4fd0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=21028, stack(0x000000e349100000,0x000000e349200000)]
  0x000002693f7a59f0 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=244, stack(0x000000e349200000,0x000000e349300000)]
  0x000002693aab4040 JavaThread "included builds" [_thread_blocked, id=33484, stack(0x000000e349300000,0x000000e349400000)]
  0x000002693aab4550 JavaThread "Execution worker" [_thread_blocked, id=15588, stack(0x000000e349400000,0x000000e349500000)]
  0x000002693aab68c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7472, stack(0x000000e349500000,0x000000e349600000)]
  0x000002693aab4f70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=38876, stack(0x000000e349600000,0x000000e349700000)]
  0x000002693aab4a60 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22616, stack(0x000000e349700000,0x000000e349800000)]
  0x000002693aab5ea0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=35172, stack(0x000000e349800000,0x000000e349900000)]
  0x000002693aab5480 JavaThread "Execution worker Thread 6" [_thread_blocked, id=33524, stack(0x000000e349900000,0x000000e349a00000)]
  0x000002693aab5990 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31444, stack(0x000000e349a00000,0x000000e349b00000)]
  0x000002693aab6dd0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20104, stack(0x000000e349b00000,0x000000e349c00000)]
  0x000002693aab63b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=37592, stack(0x000000e349c00000,0x000000e349d00000)]
  0x000002693aab72e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=35136, stack(0x000000e349d00000,0x000000e349e00000)]
  0x000002693aab3b30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17924, stack(0x000000e349e00000,0x000000e349f00000)]
  0x000002693c2f4950 JavaThread "Execution worker Thread 12" [_thread_blocked, id=28484, stack(0x000000e349f00000,0x000000e34a000000)]
  0x000002693c2f5d90 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13864, stack(0x000000e34a000000,0x000000e34a100000)]
  0x000002693c2f71d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5364, stack(0x000000e34a100000,0x000000e34a200000)]
  0x000002693c2f3a20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23952, stack(0x000000e34a200000,0x000000e34a300000)]
  0x000002693c2f62a0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10036, stack(0x000000e34a300000,0x000000e34a400000)]
  0x000002693c2f3f30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=29936, stack(0x000000e34a400000,0x000000e34a500000)]
  0x000002693c2f0270 JavaThread "Execution worker Thread 18" [_thread_blocked, id=4776, stack(0x000000e34a500000,0x000000e34a600000)]
  0x000002693c2f25e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=32976, stack(0x000000e34a600000,0x000000e34a700000)]
  0x000002693c2f4e60 JavaThread "Execution worker Thread 20" [_thread_blocked, id=1548, stack(0x000000e34a700000,0x000000e34a800000)]
  0x000002693c2f5880 JavaThread "Execution worker Thread 21" [_thread_blocked, id=16244, stack(0x000000e34a800000,0x000000e34a900000)]
  0x000002693c2f2af0 JavaThread "Execution worker Thread 22" [_thread_blocked, id=6432, stack(0x000000e34a900000,0x000000e34aa00000)]
  0x000002693c2f0c90 JavaThread "Execution worker Thread 23" [_thread_blocked, id=11832, stack(0x000000e34aa00000,0x000000e34ab00000)]
  0x000002693c2f5370 JavaThread "Cache worker for execution history cache (F:\work\Payfour_wrk9\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=2952, stack(0x000000e34ab00000,0x000000e34ac00000)]
  0x000002693c2f67b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15616, stack(0x000000e342c00000,0x000000e342d00000)]
  0x000002693c2f4440 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23020, stack(0x000000e343000000,0x000000e343100000)]
  0x000002693c2f20d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=33540, stack(0x000000e343100000,0x000000e343200000)]
  0x000002693c2f6cc0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=36620, stack(0x000000e343300000,0x000000e343400000)]
  0x000002693c2f76e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13472, stack(0x000000e34ac00000,0x000000e34ad00000)]
  0x000002693c2f0780 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8936, stack(0x000000e34ad00000,0x000000e34ae00000)]
  0x000002693c2efd60 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=31688, stack(0x000000e34ae00000,0x000000e34af00000)]
  0x000002693c2f11a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=26656, stack(0x000000e34af00000,0x000000e34b000000)]
  0x000002693c2f3000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=29320, stack(0x000000e34b000000,0x000000e34b100000)]
  0x000002693c2f16b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24440, stack(0x000000e34b100000,0x000000e34b200000)]
  0x000002693c2f1bc0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18420, stack(0x000000e34b200000,0x000000e34b300000)]
  0x000002693c2f3510 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17320, stack(0x000000e34b300000,0x000000e34b400000)]
  0x000002693758d8d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10368, stack(0x000000e34b400000,0x000000e34b500000)]
  0x0000026937590150 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=31440, stack(0x000000e34b500000,0x000000e34b600000)]
  0x000002693758ed10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=27400, stack(0x000000e34b600000,0x000000e34b700000)]
  0x000002693758fc40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14716, stack(0x000000e34b700000,0x000000e34b800000)]
  0x000002693758e2f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5876, stack(0x000000e34b800000,0x000000e34b900000)]
  0x000002693758b560 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=29876, stack(0x000000e34b900000,0x000000e34ba00000)]
  0x0000026937591590 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=5804, stack(0x000000e34ba00000,0x000000e34bb00000)]
  0x000002693758ba70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=30536, stack(0x000000e34bb00000,0x000000e34bc00000)]
  0x000002693758bf80 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20472, stack(0x000000e34bc00000,0x000000e34bd00000)]
  0x000002693758c9a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=1132, stack(0x000000e34bd00000,0x000000e34be00000)]
  0x000002693758c490 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10448, stack(0x000000e34be00000,0x000000e34bf00000)]
  0x000002693758e800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19816, stack(0x000000e34bf00000,0x000000e34c000000)]
  0x0000026937591080 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=32800, stack(0x000000e34c000000,0x000000e34c100000)]
  0x0000026937591fb0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18704, stack(0x000000e34c100000,0x000000e34c200000)]
  0x000002693758f220 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17772, stack(0x000000e34c200000,0x000000e34c300000)]
  0x000002693758f730 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=36608, stack(0x000000e34c300000,0x000000e34c400000)]
  0x0000026937590660 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=38788, stack(0x000000e34c400000,0x000000e34c500000)]
  0x0000026937590b70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=31260, stack(0x000000e34c500000,0x000000e34c600000)]
  0x000002693758dde0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=37012, stack(0x000000e34c600000,0x000000e34c700000)]
  0x000002693758ceb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=34924, stack(0x000000e34c700000,0x000000e34c800000)]
  0x000002693758d3c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5300, stack(0x000000e34c800000,0x000000e34c900000)]
  0x0000026937591aa0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24324, stack(0x000000e34c900000,0x000000e34ca00000)]
  0x000002693758ab40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=38864, stack(0x000000e34ca00000,0x000000e34cb00000)]
  0x00000269375924c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7040, stack(0x000000e34cb00000,0x000000e34cc00000)]
  0x000002693758b050 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=28272, stack(0x000000e34cc00000,0x000000e34cd00000)]
  0x000002693a92f310 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=34640, stack(0x000000e34cd00000,0x000000e34ce00000)]
  0x000002693a92fd30 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13276, stack(0x000000e34ce00000,0x000000e34cf00000)]
  0x000002693a932fd0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=37284, stack(0x000000e34cf00000,0x000000e34d000000)]
  0x000002693a92f820 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1892, stack(0x000000e34d000000,0x000000e34d100000)]
  0x000002693a92ee00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24108, stack(0x000000e34d100000,0x000000e34d200000)]
  0x000002693a931680 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11164, stack(0x000000e34d200000,0x000000e34d300000)]
  0x000002693a92cfa0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22280, stack(0x000000e34d300000,0x000000e34d400000)]
  0x000002693a931170 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=32396, stack(0x000000e34d400000,0x000000e34d500000)]
  0x000002693a931b90 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17856, stack(0x000000e34d500000,0x000000e34d600000)]
  0x000002693a9320a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=38456, stack(0x000000e34d600000,0x000000e34d700000)]
  0x000002693a9325b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=20468, stack(0x000000e34d700000,0x000000e34d800000)]
  0x000002693a930240 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=1920, stack(0x000000e34d800000,0x000000e34d900000)]
  0x000002693a930750 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21832, stack(0x000000e34d900000,0x000000e34da00000)]
  0x000002693a92c070 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=8072, stack(0x000000e34da00000,0x000000e34db00000)]
  0x000002693a930c60 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17524, stack(0x000000e34db00000,0x000000e34dc00000)]
  0x000002693a92e8f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=38592, stack(0x000000e34dc00000,0x000000e34dd00000)]
  0x000002693a932ac0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13528, stack(0x000000e34dd00000,0x000000e34de00000)]
  0x000002693a9339f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=38792, stack(0x000000e34de00000,0x000000e34df00000)]
  0x000002693a92d4b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=29356, stack(0x000000e34df00000,0x000000e34e000000)]
  0x000002693a9334e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23824, stack(0x000000e34e000000,0x000000e34e100000)]
  0x000002693a92ca90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19372, stack(0x000000e34e100000,0x000000e34e200000)]
  0x000002693a92c580 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4116, stack(0x000000e34e200000,0x000000e34e300000)]
  0x000002693a92ded0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=27056, stack(0x000000e34e300000,0x000000e34e400000)]
  0x000002693a92e3e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13216, stack(0x000000e34e400000,0x000000e34e500000)]
  0x000002693e141e20 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22620, stack(0x000000e34e500000,0x000000e34e600000)]
  0x000002693e13fab0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5160, stack(0x000000e34e600000,0x000000e34e700000)]
  0x000002693e13eb80 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=30116, stack(0x000000e34e700000,0x000000e34e800000)]
  0x000002693e13d230 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19360, stack(0x000000e34e800000,0x000000e34e900000)]
  0x000002693e13e160 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=23148, stack(0x000000e34e900000,0x000000e34ea00000)]
  0x000002693e141910 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13056, stack(0x000000e34ea00000,0x000000e34eb00000)]
  0x000002693e13d740 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24636, stack(0x000000e34eb00000,0x000000e34ec00000)]
  0x000002693e142330 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22036, stack(0x000000e34ee00000,0x000000e34ef00000)]
  0x000002693e142840 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11052, stack(0x000000e34ef00000,0x000000e34f000000)]
  0x000002693e1404d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=32828, stack(0x000000e34f000000,0x000000e34f100000)]
  0x000002693e142d50 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=26392, stack(0x000000e34f100000,0x000000e34f200000)]
  0x000002693e1409e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=31164, stack(0x000000e34f200000,0x000000e34f300000)]
  0x000002693e13dc50 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24896, stack(0x000000e34f300000,0x000000e34f400000)]
  0x000002693e13cd20 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24756, stack(0x000000e34f400000,0x000000e34f500000)]
  0x000002693e13c810 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8064, stack(0x000000e34f500000,0x000000e34f600000)]
  0x000002693e13e670 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19624, stack(0x000000e342a00000,0x000000e342b00000)]
  0x000002693270a960 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=37432, stack(0x000000e340200000,0x000000e340300000)]
  0x000002693e143260 JavaThread "Cache worker for Build Output Cleanup Cache (F:\work\Payfour_wrk9\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=34020, stack(0x000000e342e00000,0x000000e342f00000)]
  0x000002693e13c300 JavaThread "jar transforms Thread 3" [_thread_blocked, id=37124, stack(0x000000e342f00000,0x000000e343000000)]
  0x000002693c031a80 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=31428, stack(0x000000e34f600000,0x000000e34f700000)]
  0x000002693c031530 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=33656, stack(0x000000e34f700000,0x000000e34f800000)]
  0x000002693c088fd0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1636, stack(0x000000e34f800000,0x000000e34f900000)]
  0x000002693e235b00 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22764, stack(0x000000e34f900000,0x000000e34fa00000)]
  0x000002693e13f5a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20568, stack(0x000000e34fb00000,0x000000e34fc00000)]
  0x000002693e140ef0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22208, stack(0x000000e34fc00000,0x000000e34fd00000)]
  0x000002693e141400 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=34420, stack(0x000000e34fd00000,0x000000e34fe00000)]
  0x000002693c25c690 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=38100, stack(0x000000e34fe00000,0x000000e34ff00000)]
  0x000002693c25d0b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24104, stack(0x000000e34ff00000,0x000000e350000000)]
  0x000002693c25a830 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=26112, stack(0x000000e350000000,0x000000e350100000)]
  0x000002693c259e10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17232, stack(0x000000e350100000,0x000000e350200000)]
  0x000002693c25d5c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=9236, stack(0x000000e350200000,0x000000e350300000)]
  0x000002693c25b250 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9568, stack(0x000000e350300000,0x000000e350400000)]
  0x000002693c25a320 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=26756, stack(0x000000e350400000,0x000000e350500000)]
  0x000002693c25ef10 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=17912, stack(0x000000e350500000,0x000000e350600000)]
  0x000002693c25dad0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=37112, stack(0x000000e350600000,0x000000e350700000)]
  0x000002693c260350 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10524, stack(0x000000e350700000,0x000000e350800000)]
  0x000002693c25dfe0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=28300, stack(0x000000e350800000,0x000000e350900000)]
  0x000002693c25e4f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=12460, stack(0x000000e350900000,0x000000e350a00000)]
  0x000002693c25ad40 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=33892, stack(0x000000e350a00000,0x000000e350b00000)]
  0x000002693c25f930 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=27436, stack(0x000000e350b00000,0x000000e350c00000)]
  0x000002693c25cba0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=6480, stack(0x000000e350c00000,0x000000e350d00000)]
  0x000002693c25b760 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=30496, stack(0x000000e350d00000,0x000000e350e00000)]
